django>=5.2,<5.3
djangorestframework>=3.16,<3.17
django-cors-headers>=4.7,<5
djangorestframework-simplejwt>=5.5,<6
dj-database-url>=2.3,<3
gunicorn>=23.0,<24
whitenoise>=6.9,<7
cloudinary>=1.42,<2
django-cloudinary-storage>=0.3.0,<0.4
psycopg2-binary>=2.9,<3
Pillow>=11.0,<12

# Async / Background tasks
celery>=5.4,<6
redis>=5.2,<8
django-redis>=5.4,<7

# Real-time WebSocket
channels>=4.2,<5
channels-redis>=4.2,<5
daphne>=4.1,<5

# AI / Chat
langchain>=1.0,<2
langchain-community>=0.4,<0.5
langchain-openai>=1.0,<2
openai>=2.0,<3
pypdf>=6.0,<7
docarray>=0.40,<0.42
tiktoken>=0.11,<0.13

# Utilities
python-dotenv>=1.0,<2
python-decouple>=3.8,<4
